	266	296
	267	297
	268	298
	269	299
	270	300
	271	301
	272	302
	275	306
	276	307
	277	308
	278	309
	279	310
	280	311
	281	312
	284	315
	287	319
	288	320
	290	322
	291	323
	292	323
	295	323
	299	329
	300	330
	302	331
	303	332
	309	339
	310	353
	312	340
	313	341
	314	342
	315	343
	317	348
	319	351
	323	359
	324	366
	326	360
	327	361
	329	364
	333	371
	334	372
	338	377
	342	381
	346	385
	350	389
	354	393
	355	394
	356	395
	357	396
	358	397
	360	399
	363	402
	364	403
	365	404
	366	405
	367	406
	369	408
	372	411
	373	412
	374	413
	375	414
	376	415
	378	417
	381	420
	382	421
	383	422
	385	424
	388	427
	389	428
	392	431
	396	435
	400	439
	404	443
	408	447
	409	448
	410	449
	412	451
	415	454
	416	455
	417	456
	418	457
net/minecraft/client/model/animal/armadillo/ArmadilloModel	83	70
	64	52
	66	54
	67	55
	68	56
	69	57
	70	58
	72	59
	73	60
	76	63
	77	64
	80	67
	81	68
	82	69
	83	70
	41	32
	43	33
	44	34
	45	35
	46	36
	47	37
	48	38
	50	39
	51	40
	52	41
	53	42
	54	43
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
net/minecraft/client/particle/TrackingEmitter	48	48
	32	32
	33	33
	34	34
	35	35
	36	36
	39	37
	40	38
	41	39
	42	40
	44	44
	45	45
	46	46
	15	15
	16	16
	48	48
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
net/minecraft/client/particle/RisingParticle	18	19
	17	18
	18	19
	8	10
	9	11
	10	12
	11	13
	12	14
	13	15
	14	16
	15	17
net/minecraft/client/gui/layouts/LayoutElement	28	27
	22	21
	26	25
	27	26
	28	27
net/minecraft/client/renderer/special/SpecialModelRenderer	0	0
com/mojang/realmsclient/util/package-info	0	0
net/minecraft/client/multiplayer/chat/report/ReportEnvironment	64	57
	64	57
	33	35
	34	35
	36	35
	40	40
	41	40
	43	40
	13	14
	47	44
	17	18
	49	45
	50	46
	51	47
	21	22
	54	50
	25	26
	29	30
	63	56
net/minecraft/client/multiplayer/p2p/client/JsonRpcClient	257	240
	257	240
	37	37
	38	38
	39	39
	40	40
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	53	51
	54	52
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	69	65
	70	66
	73	69
	77	73
	78	74
	81	77
	82	78
	85	81
	86	82
	89	85
	90	86
	93	89
	94	90
	95	96
	97	91
	98	91
	99	91
	100	92
	101	93
	103	96
	106	99
	107	100
	108	101
	109	102
	110	103
	111	106
	113	104
	114	104
	116	108
	117	109
	121	113
	122	114
	123	115
	124	116
	125	117
	126	133
	128	119
	129	120
	130	121
	131	122
	132	122
	133	122
	134	123
	135	124
	136	125
	137	126
	138	127
	140	129
	141	130
	143	133
	144	134
	148	138
	149	139
	150	140
	151	154
	153	142
	154	143
	155	154
	157	144
	158	145
	160	148
	161	149
	162	150
	164	154
	169	159
	170	160
	171	161
	172	162
	174	165
	175	166
	176	167
	177	168
	180	171
	181	172
	182	173
	183	174
	184	175
	186	176
	187	177
	188	189
	190	178
	191	179
	192	180
	194	182
	196	189
	198	184
	199	185
	200	189
	203	187
	204	189
	207	192
	208	193
	209	194
	211	196
	213	198
	216	201
	217	202
	218	203
	219	204
	220	205
	221	216
	223	206
	224	207
	225	216
	227	209
	228	210
	229	211
	231	213
	233	216
	237	220
	238	221
	239	222
	240	223
	241	224
	244	227
	247	230
	248	231
	249	232
	250	233
	252	235
	253	236
	254	237
net/minecraft/client/gui/spectator/categories/SpectatorPage	29	25
	16	14
	17	15
	18	16
	21	19
	22	21
	25	20
	29	25
net/minecraft/client/renderer/block/dispatch/BlockStateModel	113	96
	69	85
	70	86
	71	87
	72	86
	73	89
	80	96
	89	37
	92	41
	32	30
	97	46
	98	47
	102	51
	103	52
	107	56
	45	66
	46	67
	47	67
	48	68
	113	61
	52	71
	54	72
	55	73
	56	75
	57	76
	58	80
	60	77
	63	83
com/mojang/blaze3d/platform/BlendFactor	0	0
net/minecraft/client/renderer/entity/ExperienceOrbRenderer	83	88
	65	57
	67	58
	68	59
	71	73
	72	79
	76	82
	81	86
	82	87
	83	88
	22	21
	23	22
	24	23
	25	24
	29	27
	34	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	48
	55	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/model/animal/dolphin/BabyDolphinModel	63	51
	15	13
	16	14
	19	17
	20	18
	22	19
	23	20
	24	20
	25	20
	27	22
	28	23
	29	23
	30	23
	32	25
	33	26
	34	26
	35	26
	37	28
	38	30
	39	30
	40	31
	42	33
	43	35
	44	35
	45	36
	47	38
	48	39
	49	39
	50	39
	52	41
	53	43
	54	43
	55	44
	57	46
	58	48
	59	48
	60	49
	63	51
net/minecraft/client/renderer/entity/state/GuardianRenderState	0	0
com/mojang/blaze3d/Blaze3D	17	16
	17	16
	9	8
	10	9
	13	12
com/mojang/blaze3d/platform/ClientShutdownWatchdog	44	38
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	43	37
	44	38
	17	31
	19	17
	20	18
	21	19
	24	22
	29	23
	30	24
	31	25
net/minecraft/client/renderer/item/RangeSelectItemModel	123	139
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	43	41
	44	42
	45	43
	46	44
	49	48
	51	50
	52	51
	53	52
	54	53
	57	55
	63	70
	64	71
	66	73
	68	74
	70	76
	71	77
	73	80
	74	81
	83	101
	84	103
	85	104
	86	105
	87	106
	88	107
	89	109
	93	114
	98	119
	99	120
	100	121
	101	122
	102	123
	103	125
	104	126
	105	127
	106	128
	108	131
	109	132
	114	137
	115	138
	116	139
	120	84
	121	86
	122	87
	123	89
net/minecraft/client/renderer/item/properties/select/DisplayContext	28	30
	18	20
	23	25
	28	30
net/minecraft/client/gui/components/LerpingBossEvent	36	44
	34	42
	35	43
	36	44
	16	26
	17	27
	18	28
	19	29
	20	30
	21	31
	22	32
	23	33
	27	36
	28	37
	29	38
	30	39
net/minecraft/client/gui/screens/options/OptionsSubScreen	84	82
	65	62
	69	66
	70	67
	74	71
	75	72
	77	75
	78	76
	81	79
	82	80
	84	82
	24	23
	25	24
	26	25
	27	26
	31	30
	32	31
	33	32
	35	33
	36	34
	37	35
	40	38
	41	39
	44	42
	45	43
	47	44
	48	45
	49	46
	51	48
	56	53
	57	54
	61	58
	62	59
	63	60
net/minecraft/client/renderer/entity/state/PandaRenderState	0	0
net/minecraft/client/renderer/entity/PhantomRenderer	50	43
	33	29
	34	30
	35	31
	36	32
	40	35
	41	36
	43	37
	44	38
	16	16
	48	41
	49	42
	18	17
	50	43
	19	18
	23	21
	28	25
net/minecraft/client/gui/screens/recipebook/FurnaceRecipeBookComponent	65	61
	32	30
	64	60
	65	61
	37	35
	38	36
	39	37
	45	43
	47	44
	48	45
	49	46
	50	47
	51	48
	55	51
	26	24
	27	25
	59	55
	28	26
net/minecraft/client/renderer/entity/AbstractSkeletonRenderer	44	38
	32	29
	36	32
	41	36
	42	37
	44	38
	14	14
	15	15
	18	20
	20	21
	21	21
	22	21
	24	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/renderer/entity/LightningBoltRenderer	138	125
	132	120
	133	121
	134	122
	138	125
	15	15
	16	16
	20	21
	21	22
	22	23
	23	24
	25	25
	26	27
	27	28
	28	29
	29	30
	30	31
	34	34
	35	35
	36	36
	37	37
	38	39
	39	40
	40	42
	41	43
	42	44
	43	45
	44	46
	46	49
	47	50
	49	53
	50	54
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	58	63
	59	64
	62	67
	63	68
	64	69
	65	70
	67	71
	68	72
	69	73
	72	76
	73	77
	74	78
	77	81
	78	82
	79	83
	80	84
	84	88
	85	89
	88	109
	89	109
	91	109
	93	109
	95	109
	97	110
	98	110
	100	110
	102	110
	104	110
	106	111
	107	111
	109	111
	111	111
	113	111
	115	112
	116	112
	118	112
	120	112
	122	112
	123	113
	127	116
net/minecraft/client/resources/language/package-info	0	0
net/minecraft/client/gui/screens/social/SocialInteractionsScreen	298	306
	256	261
	261	267
	265	271
	266	272
	267	273
	268	274
	269	275
	271	277
	274	280
	275	281
	276	282
	277	283
	278	284
	279	285
	280	286
	281	287
	283	290
	284	291
	286	293
	288	296
	290	298
	293	301
	294	302
	297	305
	298	306
	76	70
	77	71
	80	74
	81	75
	82	76
	83	77
	86	80
	90	84
	94	88
	99	93
	100	94
	102	95
	107	100
	109	101
	111	102
	112	103
	113	104
	115	106
	116	109
	117	114
	119	118
	120	122
	123	127
	124	128
	126	129
	129	133
	130	134
	131	135
	132	136
	133	137
	134	138
	136	139
	137	141
	138	142
	140	144
	141	145
	143	146
	145	147
	146	148
	147	149
	151	153
	152	154
	154	156
	158	160
	159	161
	160	162
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	168	170
	172	174
	173	175
	177	179
	178	180
	181	183
	182	184
	183	185
	184	186
	185	187
	186	188
	188	190
	189	191
	190	192
	191	193
	193	195
	194	196
	195	197
	196	198
	197	199
	199	201
	200	202
	201	203
	202	210
	203	211
	207	214
	208	215
	209	216
	210	217
	211	218
	212	219
	213	220
	214	221
	217	224
	221	228
	223	229
	224	230
	225	231
	226	232
	230	236
	231	237
	233	238
	234	239
	237	242
	238	243
	239	244
	240	245
	241	246
	242	247
	243	248
	244	249
	247	252
	248	253
	252	257
	253	258
	254	259
net/minecraft/client/telemetry/ClientTelemetryManager	115	102
	67	65
	68	66
	71	68
	72	69
	73	70
	76	72
	77	73
	78	73
	81	74
	82	75
	83	91
	86	76
	87	77
	88	78
	89	79
	26	26
	90	80
	27	27
	28	28
	92	81
	94	82
	95	83
	97	89
	100	84
	101	85
	102	86
	40	38
	104	89
	41	39
	105	91
	43	40
	44	41
	45	42
	109	97
	46	43
	47	44
	48	45
	49	46
	50	47
	114	101
	51	48
	115	102
	52	49
	54	50
	55	51
	56	52
	59	57
	63	61
net/minecraft/client/telemetry/events/P2PTelemetryEvent	159	164
	128	81
	132	84
	22	27
	150	100
	23	28
	151	101
	24	29
	25	30
	26	31
	27	32
	155	104
	28	33
	29	34
	30	35
	31	36
	159	108
	32	37
	34	40
	35	41
	37	44
	38	45
	40	48
	41	49
	43	52
	44	53
	46	56
	47	57
	49	60
	50	61
	52	63
	53	64
	56	68
	65	152
	69	156
	70	157
	71	158
	74	161
	75	162
	77	164
	94	122
	95	123
	99	126
	103	130
	104	131
	106	132
	108	136
	110	138
	111	138
	113	138
	127	80
net/minecraft/client/data/models/package-info	0	0
net/minecraft/client/tutorial/TutorialSteps	36	36
	32	31
	33	32
	18	17
	19	18
	20	19
	36	36
	23	22
	27	26
	31	30
net/minecraft/client/particle/SculkChargePopParticle	47	54
	36	34
	37	35
	38	36
	43	50
	44	51
	13	14
	45	52
	14	15
	46	53
	47	54
	16	16
	17	17
	19	18
	21	19
	22	20
	26	24
	31	29
net/minecraft/client/renderer/state/level/BlockBreakingRenderState	0	0
net/minecraft/client/server/IntegratedServer	470	474
	256	269
	259	272
	260	273
	263	275
	265	276
	267	277
	268	278
	269	279
	272	282
	273	284
	274	285
	275	286
	278	290
	280	291
	281	292
	283	293
	284	294
	285	295
	286	296
	287	297
	290	300
	295	305
	296	306
	298	307
	299	308
	300	309
	302	311
	305	314
	306	315
	310	318
	311	319
	312	319
	314	320
	315	321
	318	324
	320	325
	322	326
	323	327
	324	328
	326	330
	73	88
	330	333
	75	100
	76	101
	77	102
	79	103
	335	337
	80	104
	84	107
	340	341
	86	108
	342	342
	343	343
	88	109
	90	110
	347	346
	92	111
	93	112
	94	113
	95	114
	96	115
	352	350
	356	354
	101	119
	357	355
	361	358
	106	127
	107	126
	108	139
	109	143
	110	144
	366	362
	112	146
	371	366
	116	149
	118	150
	120	151
	376	371
	121	152
	377	371
	122	153
	123	154
	379	371
	124	155
	125	156
	128	159
	384	375
	129	160
	385	376
	130	180
	386	377
	388	379
	133	162
	389	380
	390	381
	136	163
	393	383
	394	388
	139	166
	395	389
	396	390
	141	167
	397	409
	142	168
	143	169
	399	404
	144	170
	400	405
	146	173
	147	174
	148	175
	149	176
	405	415
	150	177
	406	416
	407	417
	152	180
	411	420
	156	183
	412	421
	413	422
	414	423
	161	187
	418	426
	419	427
	420	428
	165	191
	421	429
	166	193
	167	194
	169	196
	425	432
	173	199
	429	436
	433	440
	178	203
	434	441
	435	442
	438	445
	183	207
	443	449
	188	211
	447	453
	448	453
	193	215
	198	219
	203	223
	204	224
	461	465
	462	466
	463	467
	208	227
	209	228
	210	229
	466	470
	212	230
	470	474
	217	234
	223	239
	224	240
	226	241
	227	242
	228	243
	230	244
	231	245
	233	246
	234	247
	236	248
	237	249
	238	250
	240	251
	244	256
	245	257
	246	258
	249	261
	250	262
	251	263
	252	264
	253	266
	254	267
net/minecraft/client/model/animal/feline/BabyOcelotModel	9	9
	8	8
	9	9
net/minecraft/client/gui/font/EmptyArea	34	26
	34	26
	19	11
	24	16
	29	21
net/minecraft/client/renderer/block/model/ConditionalBlockModel	40	31
	17	16
	18	17
	19	18
	20	19
	36	30
	37	31
	39	31
	24	23
	40	31
	25	24
net/minecraft/client/gui/components/debugchart/FpsDebugChart	48	44
	34	30
	39	35
	44	40
	48	44
	17	14
	18	15
	22	19
	23	20
	24	21
	26	22
	27	23
	28	24
	30	26
net/minecraft/client/renderer/block/BlockModelResolver	28	27
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	26	25
	27	26
	28	27
net/minecraft/client/renderer/entity/state/ParrotRenderState	0	0
com/mojang/realmsclient/gui/screens/configuration/RealmsPreferredRegionSelectionScreen	170	182
	128	138
	129	139
	131	141
	134	144
	136	146
	140	150
	145	155
	146	156
	147	157
	148	159
	150	161
	154	165
	155	166
	156	167
	157	168
	158	169
	160	171
	165	177
	166	178
	167	179
	168	180
	170	182
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	54	50
	55	51
	59	55
	60	56
	61	57
	63	58
	65	59
	66	60
	67	61
	69	67
	71	71
	72	72
	73	73
	77	77
	78	78
	79	79
	81	81
	84	84
	85	85
	87	88
	88	89
	91	92
	92	93
	94	95
	97	99
	98	101
	100	107
	101	108
	102	109
	103	112
	104	113
	105	114
	109	117
	111	118
	112	119
	114	122
	115	123
	122	130
	123	131
	125	134
	126	136
	127	137
net/minecraft/client/renderer/texture/Dumpable	0	0
net/minecraft/client/particle/NoteParticle	47	53
	34	32
	41	39
	42	40
	11	11
	12	12
	13	13
	14	14
	46	53
	15	15
	47	53
	16	16
	17	17
	19	18
	20	19
	21	20
	23	21
	24	22
	25	23
	29	27
net/minecraft/client/particle/ShriekParticle	85	84
	66	57
	67	58
	68	62
	71	60
	72	62
	78	68
	79	69
	83	82
	20	18
	84	83
	85	84
	22	19
	24	20
	25	21
	26	22
	28	23
	29	24
	30	25
	31	26
	35	30
	40	35
	41	43
	44	36
	46	37
	47	38
	48	39
	50	40
	51	41
	52	43
	56	47
	61	52
net/minecraft/client/gui/screens/reporting/NameReportScreen	57	53
	32	30
	33	31
	37	35
	38	39
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	51	50
	52	51
	54	53
	55	53
	24	22
	25	23
	57	53
	28	26
	29	27
net/minecraft/client/renderer/PostChainConfig	123	116
	64	74
	65	76
	68	80
	69	81
	75	28
	76	29
	77	30
	78	31
	22	18
	23	20
	24	21
	25	23
	94	103
	95	105
	96	106
	33	42
	97	107
	34	44
	98	108
	35	45
	99	109
	36	46
	100	111
	37	47
	38	49
	104	116
	49	57
	50	59
	114	86
	51	60
	115	88
	52	61
	116	89
	117	90
	118	91
	55	65
	119	93
	59	68
	123	98
	60	70
	61	71
	62	72
	63	73
net/minecraft/client/renderer/block/dispatch/VariantSelector	53	54
	32	31
	34	35
	35	36
	40	41
	41	42
	42	43
	43	44
	47	48
	20	20
	21	22
	53	54
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	34
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigureWorldScreen	372	364
	258	244
	260	246
	261	247
	262	248
	265	251
	266	252
	267	253
	269	255
	272	258
	273	259
	274	261
	277	264
	278	265
	279	266
	281	267
	283	270
	284	271
	287	274
	288	275
	289	276
	290	277
	292	280
	293	281
	294	282
	295	283
	296	284
	299	287
	300	288
	303	291
	304	292
	306	293
	308	296
	309	297
	310	298
	311	299
	312	300
	313	301
	314	302
	315	303
	316	304
	317	305
	318	306
	319	307
	64	60
	322	310
	323	311
	326	314
	327	315
	328	318
	74	71
	75	72
	331	321
	76	73
	332	322
	77	74
	333	323
	78	75
	79	76
	336	326
	337	327
	82	79
	338	328
	83	80
	339	329
	340	330
	87	84
	88	85
	344	334
	91	88
	347	337
	92	89
	349	340
	350	341
	95	92
	351	342
	96	93
	97	94
	353	344
	98	95
	99	96
	355	347
	100	97
	356	349
	101	98
	357	350
	102	100
	358	351
	103	101
	104	102
	360	348
	106	103
	108	104
	364	356
	109	105
	365	357
	110	106
	366	358
	111	107
	112	108
	114	109
	370	362
	371	363
	116	110
	372	364
	117	111
	118	112
	119	113
	121	114
	122	115
	124	116
	125	117
	127	119
	130	122
	131	123
	133	125
	136	128
	137	129
	139	131
	142	134
	146	138
	150	142
	154	146
	159	151
	160	159
	162	152
	164	153
	165	154
	166	155
	167	156
	168	157
	169	159
	172	162
	173	163
	174	164
	175	165
	178	168
	182	172
	183	173
	184	174
	188	178
	189	178
	191	178
	196	183
	197	184
	198	185
	202	189
	203	190
	205	193
	206	194
	207	195
	209	197
	212	200
	214	201
	215	203
	216	204
	217	205
	218	206
	219	207
	222	210
	223	210
	224	210
	225	211
	226	212
	227	213
	228	214
	229	215
	232	218
	233	261
	236	219
	237	221
	238	222
	239	223
	243	227
	244	228
	245	229
	248	232
	249	233
	252	236
	253	238
	254	239
net/minecraft/client/renderer/blockentity/state/StandingSignRenderState	0	0
net/minecraft/client/renderer/entity/IronGolemRenderer	64	57
	32	29
	64	57
	37	33
	42	37
	43	38
	44	39
	45	40
	46	41
	48	43
	50	46
	51	47
	55	50
	24	22
	56	51
	25	23
	57	57
	26	24
	27	25
	28	26
	60	52
	61	53
	62	54
	63	55
net/minecraft/client/model/object/banner/BannerFlagModel	36	35
	34	33
	35	34
	36	35
	17	17
	18	18
	19	19
	22	22
	23	23
	24	24
	25	26
	26	26
	27	27
	29	29
net/minecraft/client/resources/model/ModelManager	298	394
	272	369
	273	370
	274	371
	278	376
	287	385
	288	386
	289	387
	290	388
	294	393
	295	394
	296	394
	298	394
	75	78
	76	79
	77	80
	78	81
	81	84
	85	88
	89	92
	93	96
	97	100
	102	106
	103	107
	105	108
	106	109
	107	111
	108	113
	109	114
	110	117
	112	123
	114	124
	115	125
	116	126
	118	127
	119	130
	122	133
	123	136
	124	138
	125	139
	126	140
	127	141
	129	142
	130	143
	131	144
	134	148
	135	148
	138	151
	139	152
	140	153
	141	154
	143	157
	145	162
	146	163
	150	167
	151	168
	152	170
	153	172
	154	173
	155	174
	156	182
	157	198
	158	199
	159	200
	160	201
	164	207
	169	226
	170	221
	171	222
	172	223
	173	224
	174	242
	175	238
	179	254
	180	255
	182	256
	184	258
	187	260
	188	260
	189	261
	191	262
	192	263
	194	264
	196	265
	201	287
	202	276
	204	278
	205	279
	206	280
	207	281
	209	283
	211	303
	212	299
	216	312
	217	328
	218	324
	222	332
	223	333
	224	334
	225	335
	226	336
	227	337
	228	338
	229	339
	230	340
	231	341
	234	344
	235	345
	237	347
	238	348
	239	349
	240	350
	241	351
	242	352
	243	353
	247	357
	251	362
net/minecraft/client/gui/components/debug/DebugEntrySimplePerformanceImpactors	35	41
	16	20
	17	21
	19	23
	35	41
	20	26
	21	27
	22	28
	25	31
	26	32
	27	33
	29	35
	31	37
net/minecraft/client/renderer/blockentity/state/CopperGolemStatueRenderState	0	0
com/mojang/blaze3d/shaders/ShaderSource	0	0
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	97	101
	64	69
	68	73
	69	74
	70	75
	71	76
	74	78
	79	84
	84	91
	86	92
	87	93
	88	94
	90	95
	91	96
	92	97
	93	98
	95	99
	96	100
	97	101
	34	32
	35	33
	36	34
	37	35
	41	39
	43	41
	44	44
	45	48
	49	52
	50	53
	51	54
	53	56
	57	61
	59	64
	60	65
	61	66
	62	67
net/minecraft/client/data/models/EquipmentAssetProvider	124	142
	23	25
	24	26
	27	29
	28	32
	29	33
	30	34
	31	36
	32	37
	33	39
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	47
	44	49
	45	50
	46	53
	47	54
	48	55
	50	57
	51	60
	52	61
	55	63
	56	64
	57	67
	58	68
	59	69
	60	70
	61	71
	62	72
	63	73
	64	74
	65	75
	66	76
	67	77
	70	80
	71	81
	72	82
	73	83
	74	88
	75	90
	79	94
	80	95
	81	96
	82	97
	83	100
	84	101
	87	105
	88	108
	89	109
	91	111
	92	114
	93	115
	95	117
	98	120
	99	120
	100	120
	104	124
	105	125
	106	126
	107	127
	108	128
	113	132
	114	133
	115	134
	116	135
	118	137
	119	138
	124	142
net/minecraft/client/gui/components/StringWidget	75	77
	64	64
	66	65
	67	66
	68	67
	69	69
	70	72
	73	75
	75	77
	17	15
	18	16
	21	19
	22	20
	25	23
	26	24
	27	25
	31	29
	32	30
	33	31
	36	34
	40	38
	41	39
	42	40
	47	45
	48	46
	49	47
	50	48
	52	51
	54	53
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/renderer/block/model/package-info	0	0
net/minecraft/client/renderer/ItemInHandRenderer	711	673
	512	444
	513	445
	514	446
	516	447
	517	448
	518	449
	519	450
	520	451
	522	452
	523	453
	524	454
	525	455
	527	458
	528	459
	529	460
	530	461
	531	462
	533	465
	535	466
	536	467
	538	469
	541	470
	542	471
	543	472
	547	476
	549	485
	550	486
	552	487
	553	488
	554	489
	555	490
	557	493
	561	499
	562	500
	563	501
	565	503
	566	504
	567	505
	568	506
	569	507
	573	511
	574	512
	575	513
	576	514
	578	515
	579	516
	580	517
	581	518
	582	519
	584	522
	585	523
	586	524
	587	525
	588	526
	590	529
	592	530
	593	531
	594	532
	596	534
	597	535
	598	536
	599	537
	601	538
	602	539
	603	540
	604	541
	606	544
	607	545
	608	546
	609	547
	610	548
	612	551
	614	552
	615	553
	616	554
	617	556
	618	559
	620	562
	621	563
	622	564
	625	566
	626	567
	627	568
	628	569
	629	570
	631	572
	632	573
	635	578
	636	581
	639	585
	642	595
	643	597
	646	600
	647	601
	648	602
	649	603
	650	604
	651	605
	654	608
	655	609
	658	610
	662	614
	663	615
	665	618
	666	619
	668	621
	672	624
	673	625
	675	626
	676	627
	677	628
	167	123
	168	124
	680	629
	169	125
	170	126
	682	630
	683	631
	684	632
	173	136
	174	141
	686	634
	688	635
	177	137
	689	636
	178	138
	179	139
	691	637
	180	141
	692	638
	183	144
	184	145
	696	641
	185	146
	697	642
	186	146
	700	645
	701	646
	190	150
	703	648
	192	151
	194	152
	706	651
	707	652
	196	153
	197	154
	709	654
	198	155
	199	156
	711	656
	201	157
	202	158
	203	159
	205	163
	207	166
	208	167
	211	178
	213	179
	215	180
	216	181
	217	182
	218	183
	219	184
	222	187
	223	188
	225	189
	226	190
	227	191
	228	192
	229	193
	230	194
	232	195
	233	196
	234	197
	235	198
	236	199
	239	209
	240	210
	241	211
	242	212
	244	213
	245	214
	246	215
	248	216
	249	217
	250	218
	252	219
	253	220
	255	221
	258	224
	259	225
	261	226
	263	227
	264	228
	267	231
	268	232
	270	233
	272	234
	273	235
	275	236
	276	237
	278	238
	280	239
	282	240
	283	241
	284	242
	285	243
	286	244
	288	245
	289	246
	290	247
	291	248
	293	250
	296	260
	297	261
	298	262
	299	263
	300	264
	301	265
	302	266
	308	267
	310	268
	311	269
	312	270
	313	271
	315	272
	317	273
	318	274
	319	275
	320	276
	321	277
	323	278
	324	279
	325	280
	326	281
	328	283
	330	285
	333	288
	334	289
	336	290
	337	291
	338	292
	341	295
	343	296
	344	297
	346	298
	347	299
	348	300
	349	301
	352	304
	353	305
	354	306
	356	307
	357	308
	358	309
	359	310
	361	311
	363	312
	364	313
	365	314
	367	315
	368	316
	370	317
	371	318
	373	320
	375	321
	376	322
	377	323
	379	324
	381	326
	384	329
	386	330
	387	331
	389	332
	390	333
	391	334
	392	335
	393	336
	396	339
	397	340
	398	341
	401	346
	403	347
	404	348
	405	349
	407	350
	409	351
	410	352
	411	353
	412	354
	414	355
	415	356
	416	357
	417	359
	420	373
	421	374
	422	375
	423	377
	425	381
	437	668
	438	669
	439	670
	442	673
	450	385
	451	386
	453	387
	454	388
	456	389
	457	390
	460	391
	461	392
	464	394
	465	395
	468	396
	472	401
	473	402
	475	403
	476	408
	480	404
	481	405
	482	406
	486	413
	490	428
	491	597
	494	429
	495	430
	497	431
	498	432
	499	433
	500	434
	503	436
	504	437
	505	438
	507	440
	509	442
	510	443
net/minecraft/client/renderer/fog/environment/FogEnvironment	29	28
	17	16
	21	20
	25	24
	29	28
net/minecraft/client/gui/Font	388	377
	258	335
	259	336
	260	337
	263	340
	266	343
	267	344
	270	347
	271	348
	272	349
	273	350
	275	352
	279	357
	280	358
	281	359
	282	360
	283	361
	284	361
	286	361
	287	363
	288	363
	290	363
	295	370
	296	377
	298	371
	299	372
	44	40
	300	373
	45	41
	301	374
	46	42
	302	375
	49	45
	307	84
	308	85
	309	86
	54	50
	310	87
	55	51
	311	88
	56	52
	57	53
	313	91
	60	54
	317	95
	318	96
	64	59
	320	99
	65	61
	321	100
	66	62
	322	101
	67	63
	68	64
	69	65
	70	66
	326	113
	71	67
	327	114
	72	68
	328	115
	73	69
	75	70
	76	71
	332	119
	77	72
	79	73
	336	123
	84	79
	340	127
	85	80
	344	131
	348	135
	352	139
	356	143
	360	147
	364	151
	109	219
	110	220
	111	221
	368	155
	112	222
	114	223
	115	224
	372	159
	116	225
	117	226
	119	227
	377	170
	378	171
	124	213
	381	174
	125	214
	382	175
	127	217
	128	228
	385	178
	129	229
	130	230
	131	231
	388	181
	132	232
	133	233
	134	234
	135	235
	138	238
	139	239
	140	240
	141	241
	142	242
	145	245
	146	252
	148	246
	149	247
	150	248
	151	249
	152	250
	153	252
	156	255
	157	256
	158	257
	161	260
	162	261
	164	264
	165	265
	166	266
	169	269
	170	270
	172	273
	173	274
	177	277
	178	278
	182	282
	184	283
	186	284
	187	285
	188	286
	190	287
	191	288
	192	289
	193	290
	195	291
	196	292
	197	293
	198	294
	199	295
	202	298
	204	299
	205	300
	217	305
	218	306
	229	311
	230	312
	235	317
	236	318
	248	325
	249	326
	252	329
	253	330
	254	331
net/minecraft/client/particle/SmokeParticle	21	40
	16	26
	17	27
	21	40
	9	19
	10	20
net/minecraft/client/renderer/entity/state/FoxRenderState	0	0
com/mojang/blaze3d/audio/OpenAlUtil	74	79
	65	68
	66	69
	67	70
	68	73
	69	74
	74	79
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	25	25
	26	26
	27	27
	28	28
	30	30
	34	35
	35	36
	36	37
	37	39
	38	38
	39	40
	40	41
	45	46
	46	47
	47	48
	48	49
	50	51
	54	56
	55	57
	56	58
	58	59
	59	60
	60	61
	61	62
	62	65
	63	66
net/minecraft/client/gui/components/debug/DebugEntryChunkSourceStats	22	28
	16	22
	18	24
	22	28
	11	16
	12	17
	13	18
	15	21
net/minecraft/client/animation/AnimationChannel	45	29
	36	20
	37	21
	38	22
	39	23
	40	24
	41	25
	42	26
	43	27
	29	15
	45	29
	30	16
	31	17
net/minecraft/client/gui/screens/multiplayer/RestrictionsScreen	115	106
	35	33
	36	34
	37	35
	38	36
	42	40
	44	41
	45	42
	48	43
	50	44
	51	48
