	1024	924
	1028	928
	1029	928
	1030	928
	1031	928
	1036	933
	1041	938
	1042	939
	1043	940
	1047	944
	1048	945
	1049	946
	1050	947
	1054	951
	1055	963
	1057	952
	1059	953
	1061	954
	1062	963
	1065	955
	1067	963
	1070	956
	1072	957
	1073	963
	1079	959
	1080	963
	1083	966
	1088	1099
	1089	1100
	1090	1101
	1094	1105
	1095	1108
	1097	1106
	1098	1108
	1102	1112
	1126	1136
	1128	1134
	1129	1137
	1130	1138
	1134	1142
	1135	1143
	1138	1144
	1139	1145
	1141	1146
	1142	1147
	1146	1149
	1147	1150
	1148	1151
	1150	1152
	1151	1153
	1155	1155
	1156	1156
	1161	1163
	1162	1164
	1164	1165
	1165	1166
	1167	1167
	1168	1168
	1170	1170
	1171	1170
	1173	1170
	1177	1175
	1181	1179
	1185	1183
	1186	1184
	1190	1188
	1191	1189
	1192	1190
	1193	1191
	1194	1192
	1195	1193
	1199	1197
	1200	1198
	1202	1201
	1203	1202
	1205	1203
	1206	1204
	184	155
	185	156
	186	157
	1210	1208
	188	158
	189	159
	190	160
	191	161
	192	162
	1216	1213
	193	163
	1217	1259
	1220	1214
	197	167
	1221	1215
	198	168
	199	169
	1223	1216
	200	170
	1224	1217
	1225	1218
	1226	1259
	205	174
	1229	1220
	206	174
	1231	1221
	208	174
	1232	1222
	1233	1223
	1234	1259
	213	179
	1237	1225
	214	180
	1238	1226
	215	181
	216	182
	1241	1229
	218	183
	1242	1230
	219	184
	1244	1231
	221	185
	222	186
	1246	1232
	1247	1259
	224	187
	226	188
	1250	1234
	1251	1235
	228	189
	1252	1236
	229	190
	1253	1237
	231	191
	1255	1238
	232	192
	1257	1240
	234	193
	235	194
	236	195
	1260	1243
	238	196
	239	197
	1263	1246
	240	198
	1264	1247
	241	199
	1267	1250
	245	203
	1269	1251
	1270	1252
	247	204
	1271	1253
	248	205
	249	206
	1273	1259
	250	207
	251	208
	252	209
	1276	1262
	253	210
	1277	1263
	255	211
	256	212
	1280	1266
	260	216
	1284	1270
	261	217
	1285	1271
	262	218
	263	219
	1287	1273
	264	220
	265	221
	1289	1274
	1290	1275
	267	222
	1291	1276
	268	223
	270	224
	1294	1277
	271	225
	1295	1278
	1296	1279
	1297	1280
	275	229
	1299	1283
	276	230
	277	231
	278	232
	279	233
	1303	1287
	280	234
	1304	1288
	281	235
	282	236
	283	237
	284	238
	285	239
	1309	1055
	288	242
	1312	1061
	289	243
	1313	1061
	1314	1061
	292	247
	293	248
	295	249
	1319	1066
	297	252
	1324	1071
	302	257
	1327	1072
	305	258
	1329	1073
	306	259
	307	260
	1331	1084
	311	266
	1335	1074
	312	267
	1336	1075
	1338	1076
	315	272
	1339	1077
	316	273
	319	276
	320	277
	321	278
	322	279
	1346	1081
	323	280
	1347	1082
	324	281
	1348	1084
	325	282
	326	283
	1351	1087
	1352	1088
	329	286
	1353	1089
	330	287
	1354	1090
	331	288
	1355	1091
	332	289
	1356	1092
	333	290
	334	291
	1360	974
	337	294
	338	295
	339	299
	1365	980
	342	296
	1366	981
	343	297
	344	299
	1369	983
	1370	983
	347	303
	1374	983
	351	307
	355	311
	1379	989
	356	312
	360	316
	1384	994
	1385	1031
	1388	995
	365	321
	1389	996
	1390	997
	1391	998
	1392	999
	369	325
	1393	1000
	1394	1001
	1395	1002
	1396	1003
	373	329
	374	330
	1398	1005
	375	331
	1399	1006
	1400	1007
	1401	1008
	378	334
	379	335
	1403	1010
	380	336
	1404	1011
	1405	1012
	1406	1013
	384	339
	1408	1015
	385	345
	1409	1016
	1410	1017
	1411	1018
	1412	1019
	389	340
	390	341
	391	342
	1416	1023
	1417	1024
	394	343
	1418	1025
	1419	1026
	398	350
	399	351
	1423	1031
	402	354
	1427	718
	1428	719
	1429	720
	406	358
	407	359
	408	360
	1433	724
	410	362
	412	364
	1438	729
	416	368
	418	369
	419	370
	1443	762
	421	372
	1446	768
	1447	769
	424	375
	1448	770
	425	376
	1449	771
	1450	775
	428	379
	1452	772
	429	380
	1456	779
	433	381
	434	382
	1461	784
	438	386
	439	387
	442	390
	1466	789
	443	391
	1467	790
	1468	791
	446	394
	1470	793
	447	395
	1473	1349
	450	398
	1474	1347
	451	399
	1476	1348
	456	404
	1481	1353
	1482	1354
	1484	1357
	461	409
	1485	1358
	462	410
	1489	1362
	466	415
	1494	1367
	471	420
	472	421
	1498	1371
	476	425
	477	426
	1502	1384
	1503	1382
	480	429
	481	429
	1505	1383
	482	429
	484	429
	1509	1388
	1510	1389
	1512	1392
	489	434
	1513	1393
	1517	1397
	494	440
	498	444
	1522	1402
	502	448
	503	449
	506	452
	507	453
	511	457
	513	458
	514	459
	515	460
	517	463
	518	464
	520	467
	521	468
	525	471
	526	472
	528	473
	530	473
	531	474
	535	477
	538	481
	539	482
	541	484
	542	484
	544	484
	548	489
	552	493
	556	497
	557	498
	559	501
	560	502
	563	505
	567	509
	568	510
	571	513
	575	517
	576	518
	579	521
	583	525
	584	526
	586	528
	588	530
	591	533
	595	537
	596	538
	597	539
	598	540
	599	541
	604	549
	607	553
	612	558
	613	561
	616	559
	617	561
	619	563
	620	564
	621	565
	622	566
	627	571
	628	572
	629	573
	630	574
	631	575
	632	576
	633	577
	635	580
	638	584
	643	589
	649	594
	653	598
	658	603
	663	608
	668	613
	673	618
	679	623
	685	627
	689	631
	694	636
	698	640
	699	641
	700	642
	704	646
	705	647
	708	649
	709	650
	714	656
	715	657
	719	661
	723	665
	727	669
	728	670
	731	673
	732	674
	733	675
	735	677
	736	677
	738	677
	740	680
	745	686
	746	689
	747	690
	748	690
	749	690
	750	690
	752	693
	755	1036
	756	1037
	757	1038
	762	1042
	767	1047
	768	1048
	770	1050
	775	735
	776	736
	780	740
	785	745
	786	746
	787	749
	788	750
	790	747
	794	755
	795	756
	800	697
	807	707
	812	712
	818	1294
	819	1296
	820	1297
	824	1301
	829	1306
	834	1311
	835	1312
	836	1313
	838	1315
	843	1320
	845	1321
	846	1322
	848	1324
	851	1327
	852	1328
	853	1329
	854	1330
	858	1331
	863	1335
	864	1336
	876	810
	883	808
	884	811
	885	812
	889	816
	890	817
	891	818
	892	819
	893	820
	894	821
	899	826
	904	831
	905	832
	906	833
	907	834
	911	838
	912	839
	913	840
	914	841
	915	842
	919	846
	920	873
	923	847
	925	848
	927	849
	928	873
	931	850
	933	873
	937	851
	939	858
	940	859
	942	860
	944	861
	950	862
	952	863
	953	864
	954	865
	958	868
	961	873
	964	852
	966	853
	967	873
	973	855
	974	873
	978	876
	979	877
	980	878
	981	879
	985	883
	989	887
	990	889
	991	890
	993	892
	996	895
	997	896
	1000	899
	1001	900
	1003	903
	1004	904
	1007	907
	1008	908
	1010	910
	1011	911
	1022	921
	1023	923
net/minecraft/util/datafix/fixes/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/world/level/block/SculkSpreader	385	358
	256	300
	257	301
	258	302
	259	303
	262	306
	266	310
	270	315
	271	316
	273	318
	274	319
	275	320
	277	321
	278	322
	280	323
	285	329
	289	333
	290	334
	294	336
	295	338
	296	341
	297	344
	299	346
	300	347
	301	349
	302	350
	304	351
	309	357
	310	358
	315	127
	316	128
	317	129
	318	130
	64	59
	320	132
	65	60
	66	61
	67	62
	323	135
	68	63
	324	138
	69	64
	70	65
	326	136
	327	138
	73	68
	330	141
	331	184
	77	72
	334	142
	335	143
	336	144
	81	76
	338	146
	339	147
	85	80
	342	148
	344	149
	89	84
	345	150
	93	88
	349	152
	350	153
	352	154
	97	92
	353	155
	354	156
	355	157
	101	96
	359	158
	360	159
	106	101
	364	161
	110	105
	366	162
	111	106
	367	163
	114	109
	115	110
	371	170
	116	110
	372	171
	117	111
	373	172
	375	173
	120	114
	376	174
	122	115
	378	175
	123	116
	379	176
	124	117
	380	177
	125	118
	381	178
	126	119
	127	120
	128	121
	384	182
	129	122
	385	184
	131	124
	135	189
	136	190
	137	191
	138	192
	139	193
	151	201
	153	202
	154	204
	155	205
	156	206
	157	207
	158	208
	159	210
	162	214
	163	215
	164	216
	165	217
	166	218
	167	219
	170	222
	171	223
	174	226
	178	230
	182	234
	186	238
	190	243
	194	247
	195	248
	197	249
	198	250
	200	252
	201	252
	203	252
	207	257
	208	297
	211	258
	212	259
	213	297
	216	261
	217	262
	220	263
	221	264
	222	265
	223	266
	225	269
	229	272
	231	273
	232	274
	233	297
	237	276
	238	277
	239	278
	240	279
	241	280
	242	281
	243	282
	245	285
	248	288
	249	289
	251	292
	252	293
	253	297
net/minecraft/world/entity/player/Inventory	527	521
	512	509
	513	510
	514	511
	517	514
	518	515
	520	517
	523	520
	524	521
	525	521
	527	521
	60	63
	61	64
	62	65
	65	68
	69	72
	70	73
	72	75
	73	77
	76	80
	80	84
	84	88
	88	92
	92	96
	93	97
	94	98
	95	99
	100	103
	101	104
	102	105
	105	109
	109	113
	112	114
	113	115
	114	116
	115	117
	119	121
	120	122
	123	125
	126	126
	127	127
	128	128
	129	129
	132	132
	136	136
	137	137
	138	138
	141	142
	145	146
	146	146
	147	146
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	158	156
	161	160
	166	164
	167	165
	169	166
	170	167
	175	171
	176	172
	178	173
	179	174
	183	178
	187	182
	188	183
	190	184
	191	185
	193	186
	194	187
	195	188
	196	189
	198	192
	202	196
	203	197
	204	198
	206	201
	207	201
	209	201
	213	205
	215	206
	216	207
	217	208
	218	209
	221	212
	222	213
	223	214
	224	215
	227	217
	228	218
	229	219
	231	220
	235	225
	236	226
	238	227
	239	228
	241	230
	242	231
	243	232
	246	236
	250	241
	251	242
	252	243
	253	244
	256	247
	259	250
	263	254
	264	255
	268	258
	271	276
	272	277
	273	278
	275	280
	277	282
	278	284
	280	285
	281	286
	283	288
	286	259
	287	260
	289	263
	290	264
	291	265
	292	266
	293	267
	295	268
	296	269
	298	271
	299	291
	300	292
	301	293
	303	294
	304	295
	305	296
	307	297
	312	303
	313	304
	316	307
	317	308
	318	309
	319	310
	322	313
	323	314
	324	315
	327	318
	329	319
	330	320
	333	323
	336	326
	341	331
	342	332
	344	334
	345	335
	346	336
	347	337
	348	338
	351	342
	356	347
	357	348
	358	349
	359	350
	362	354
	363	355
	364	356
	365	357
	366	358
	369	361
	373	365
	374	366
	375	367
	376	368
	378	370
	379	371
	380	371
	382	371
	387	377
	388	378
	390	381
	391	382
	392	383
	394	385
	397	388
	398	389
	399	390
	400	391
	403	394
	406	397
	407	399
	408	400
	409	401
	412	404
	416	408
	421	413
	422	414
	423	415
	426	419
	427	420
	428	421
	431	425
	436	430
	437	431
	439	433
	440	434
	441	434
	443	434
	448	440
	452	444
	453	445
	454	446
	455	447
	456	448
	459	452
	460	453
	464	457
	465	458
	468	461
	473	466
	477	470
	478	471
	479	472
	482	476
	486	480
	487	481
	488	482
	491	486
	495	490
	496	491
	497	492
	500	496
	504	500
	505	501
	507	504
	508	505
net/minecraft/core/dispenser/DispenseItemBehavior	427	395
	61	55
	69	60
	70	61
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	83	74
	86	78
	87	79
	88	80
	89	82
	90	84
	91	85
	92	86
	94	89
	98	94
	101	98
	102	101
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	115	112
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	130	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	141	136
	146	141
	147	142
	149	143
	150	144
	151	145
	152	146
	155	148
	158	152
	159	153
	160	154
	161	155
	162	156
	163	157
	164	158
	165	159
	166	160
	167	161
	169	162
	172	165
	174	166
	176	167
	177	168
	181	168
	182	169
	183	170
	184	171
	186	173
	187	174
	188	175
	189	178
	192	175
	196	182
	198	183
	201	186
	202	187
	204	188
	205	189
	206	191
	207	192
	210	190
	213	195
	217	198
	220	201
	221	202
	222	203
	223	204
	226	206
	228	207
	229	208
	232	210
	233	211
	234	212
	235	213
	237	214
	238	215
	239	216
	243	221
	246	224
	247	225
	248	226
	250	227
	251	228
	252	229
	253	230
	254	230
	255	231
	257	234
	258	235
	260	237
	262	240
	266	243
	269	246
	270	247
	271	248
	273	249
	274	250
	275	251
	276	252
	278	255
	279	256
	281	258
	283	261
	287	264
	288	265
	289	266
	291	268
	293	271
	294	272
	299	277
	300	278
	302	279
	304	280
	306	281
	307	283
	308	284
	309	285
	310	286
	311	287
	312	288
	314	290
	319	295
	322	298
	323	299
	324	300
	325	301
	326	302
	327	303
	328	304
	329	305
	330	306
	332	308
	335	311
	337	313
	342	317
	344	318
	347	321
	349	322
	351	323
	352	324
	353	325
	354	326
	356	328
	357	329
	358	330
	359	331
	362	335
	363	336
	367	340
	370	343
	371	344
	372	345
	374	346
	375	347
	376	348
	377	349
	378	350
	379	351
	381	352
	383	354
	387	358
	392	363
	393	364
	394	365
	397	367
	398	368
	400	369
	401	370
	402	373
	403	374
	404	376
	405	377
	409	381
	410	382
	412	383
	414	384
	417	371
	421	389
	422	390
	423	391
	424	392
	425	393
	426	394
	427	395
net/minecraft/util/parsing/packrat/commands/IdentifierParseRule	22	23
	17	18
	19	21
	20	22
	22	23
	13	14
net/minecraft/util/datafix/fixes/EntityHealthFix	73	75
	16	52
	64	66
	66	63
	68	69
	73	75
	58	55
	59	56
	60	58
	61	59
	62	60
	15	51
	63	62
net/minecraft/world/entity/animal/sniffer/SnifferAi	374	352
	256	153
	261	157
	266	161
	267	162
	271	165
	273	166
	274	167
	276	169
	278	171
	283	197
	289	209
	293	212
	298	216
	303	220
	304	221
	308	224
	53	50
	54	50
	310	225
	55	50
	311	225
	56	50
	312	225
	57	50
	315	226
	316	227
	317	228
	63	54
	64	55
	66	56
	322	176
	325	177
	70	60
	329	180
	75	62
	76	63
	77	64
	334	184
	335	185
	339	188
	340	189
	85	69
	341	190
	86	71
	87	71
	88	72
	89	73
	90	74
	346	235
	91	75
	96	81
	97	83
	98	83
	354	249
	99	83
	101	84
	102	85
	358	252
	103	86
	104	87
	363	256
	110	93
	111	96
	368	260
	369	261
	114	99
	115	100
	116	101
	373	264
	118	103
	374	265
	119	103
	122	106
	123	107
	124	108
	126	110
	127	111
	128	115
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	137	126
	138	126
	143	131
	148	132
	152	319
	157	329
	162	332
	167	336
	172	340
	173	341
	177	344
	178	345
	180	346
	181	347
	182	348
	183	349
	184	350
	186	352
	191	272
	198	281
	202	284
	207	288
	208	289
	209	290
	213	292
	214	294
	215	295
	217	296
	219	297
	220	297
	223	297
	228	302
	229	303
	234	306
	235	307
	239	310
	240	311
	241	312
	246	138
	252	150
net/minecraft/world/level/chunk/ProtoChunk	360	339
	256	236
	257	237
	261	241
	262	242
	264	244
	268	249
	269	250
	270	251
	271	252
	272	253
	273	254
	274	255
	278	259
	279	260
	280	261
	281	262
	286	267
	287	268
	289	270
	293	274
	294	275
	297	278
	302	284
	303	285
	304	285
	306	285
	311	290
	312	291
	313	292
	316	296
	320	300
	65	63
	321	301
	323	304
	327	308
	328	309
	75	64
	331	312
	332	313
	335	316
	336	317
	340	322
	87	76
	88	77
	344	326
	89	78
	90	79
	348	330
	94	83
	352	334
	99	88
	357	339
	358	339
	104	93
	360	339
	109	98
	110	99
	111	100
	114	102
	115	103
	116	103
	119	103
	124	109
	125	110
	126	111
	129	113
	130	114
	131	114
	134	114
	139	121
	140	122
	141	123
	143	124
	144	125
	147	127
	148	128
	149	129
	150	130
	151	131
	154	133
	155	134
	156	135
	157	136
	159	137
	160	138
	161	139
	162	140
	165	143
	166	144
	167	145
	171	149
	172	150
	174	152
	175	153
	176	154
	177	155
	178	156
	180	159
	184	163
	185	164
	188	167
	189	168
	192	171
	197	178
	198	179
	199	180
	203	185
	207	189
	211	193
	212	194
	216	198
	220	205
	222	199
	223	200
	224	201
	225	202
	226	205
	231	209
	232	210
	233	211
	234	212
	235	213
	236	214
	239	218
	240	219
	243	222
	248	227
	252	231
	253	232
	254	233
net/minecraft/world/entity/SlotAccess	63	62
	34	33
	39	38
	40	39
	43	41
	44	42
	16	15
	50	49
	19	18
	54	53
	24	23
	25	24
	57	56
	62	61
	31	30
	63	62
net/minecraft/util/datafix/fixes/BitStorageAlignFix	139	128
	128	116
	129	117
	131	119
	132	120
	135	124
	136	125
	139	128
	27	24
	28	25
	32	29
	33	30
	35	31
	36	32
	38	33
	39	34
	41	35
	42	36
	44	37
	45	41
	46	41
	52	46
	53	48
	54	48
	55	48
	56	48
	64	58
	65	60
	67	63
	68	64
	69	66
	71	65
	72	65
	80	73
	81	74
	82	75
	86	79
	87	80
	88	81
	91	83
	92	84
	93	85
	95	86
	97	87
	98	88
	99	89
	101	90
	102	91
	103	92
	105	94
	106	95
	107	96
	108	97
	109	98
	111	99
	112	100
	113	101
	114	102
	118	106
	119	107
	121	109
	122	110
	125	113
	126	114
	127	115
net/minecraft/util/datafix/schemas/V4881	25	24
	16	15
	17	16
	18	17
	23	22
	24	23
	25	24
	11	10
	12	11
net/minecraft/util/datafix/schemas/V4885	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/level/levelgen/WorldDimensions	207	184
	131	121
	132	122
	134	123
	135	124
	137	126
	138	126
	140	126
	144	131
	145	132
	146	133
	148	135
	149	135
	157	140
	158	141
	159	142
	160	143
	161	144
	165	148
	166	149
	167	150
	168	151
	41	38
	42	39
	43	39
	44	40
	174	159
	178	155
	180	163
	53	49
	181	164
	54	45
	182	169
	55	46
	183	167
	56	47
	184	168
	58	51
	61	54
	189	170
	62	54
	190	171
	191	172
	64	55
	192	173
	194	174
	67	58
	195	175
	68	58
	69	58
	74	62
	75	63
	203	180
	76	64
	207	184
	80	70
	81	71
	83	72
	87	78
	88	79
	89	80
	90	81
	94	85
	95	86
	96	87
	98	89
	102	94
	106	98
	110	102
	114	106
	115	107
	116	108
	117	109
	119	111
	120	111
	122	111
	123	113
	127	117
net/minecraft/world/level/levelgen/structure/templatesystem/NopProcessor	15	15
	6	7
	11	11
	15	15
net/minecraft/util/profiling/jfr/callback/ProfiledDuration	0	0
net/minecraft/world/attribute/GaussianSampler	40	37
	32	30
	34	31
	35	32
	36	33
	40	37
	12	12
	14	13
	15	14
	16	15
	18	16
	19	17
	20	18
	22	20
	23	21
	24	22
	26	24
	27	25
	28	26
	30	28
	31	29
net/minecraft/world/entity/raid/Raid	892	844
	82	821
	83	822
	87	826
	106	842
	107	843
	108	844
	111	68
	112	70
	113	71
	114	72
	115	73
	116	74
	117	75
	118	76
	119	77
	120	78
	121	79
	122	80
	123	81
	124	83
	177	129
	178	130
	179	131
	180	132
	181	133
	182	134
	183	135
	186	151
	187	152
	188	153
	189	154
	190	155
	191	156
	192	157
	193	158
	194	159
	195	160
	196	161
	197	162
	198	163
	201	166
	205	170
	209	174
	213	178
	217	182
	221	186
	225	190
	229	194
	230	196
	231	197
	233	200
	237	204
	241	208
	246	212
	247	213
	248	214
	253	219
	254	220
	256	222
	257	223
	258	224
	262	228
	263	229
	264	230
	267	233
	270	236
	274	240
	278	244
	279	245
	282	248
	283	249
	284	250
	287	252
	288	253
	290	254
	291	255
	292	256
	295	259
	299	264
	300	265
	301	266
	302	267
	305	270
	306	428
	309	271
	310	272
	311	273
	313	274
	314	275
	315	276
	318	279
	319	280
	323	283
	324	284
	327	287
	330	288
	334	291
	336	292
	337	293
	339	295
	343	299
	345	300
	346	301
	347	302
	350	305
	353	306
	354	307
	355	314
	356	315
	359	316
	360	317
	364	320
	365	321
	368	324
	369	325
	371	328
	372	329
	373	308
	374	309
	375	310
	376	311
	381	333
	382	334
	383	335
	385	336
	387	337
	388	338
	390	340
	393	343
	397	347
	398	349
	399	356
	400	362
	403	367
	404	368
	405	370
	407	371
	408	372
	409	373
	410	374
	411	375
	412	376
	413	377
	416	380
	419	383
	420	384
	421	385
	426	389
	427	390
	428	391
	430	393
	431	395
	432	396
	433	397
	434	398
	435	399
	436	400
	437	401
	444	408
	445	409
	446	410
	447	411
	448	412
	449	413
	453	416
	454	417
	455	418
	456	419
	457	420
	458	421
	460	423
	464	428
	467	431
	469	432
	470	432
	471	433
	472	434
	473	435
	474	436
	477	439
	478	440
	479	440
	481	440
	485	444
	486	444
	488	444
	492	448
	496	452
	500	456
	504	460
	508	464
	509	465
	511	467
	512	468
	513	470
	514	471
	518	472
	519	473
	521	474
	526	475
	527	476
	531	479
	532	480
	535	483
	536	484
	541	490
	542	491
	543	492
	544	493
	547	496
	550	499
	551	500
	553	501
	554	502
	555	504
	556	505
	557	506
	558	507
	560	508
	561	509
	563	510
	564	511
	567	514
	570	517
	571	518
	572	519
	573	520
	574	521
	576	523
	577	524
	578	526
	580	528
	581	529
	582	530
	586	534
	587	535
	588	536
	589	537
	592	540
	594	541
	595	542
	596	543
	597	544
	598	545
	600	546
	601	547
	603	549
	606	553
	608	554
	609	555
	610	556
	611	557
	617	563
	618	564
	619	565
	620	566
	621	567
	624	570
	626	571
	627	572
	628	573
	629	574
	630	575
	632	576
	633	577
	634	578
	635	579
	636	580
	637	581
	640	584
	643	587
	644	588
	647	591
	648	593
	649	594
	650	595
	653	599
	657	603
	661	607
	665	611
	666	612
	667	613
	668	614
	671	615
	672	616
	674	619
	675	620
	676	621
	679	624
	682	627
	683	628
	686	631
	687	633
	688	633
	689	634
	690	635
	691	636
	692	637
	693	638
	694	639
	695	640
	696	641
	698	642
	699	643
	700	644
	701	645
	703	646
	707	650
	711	654
	715	659
	719	664
	722	665
	727	666
	728	667
	730	669
	731	670
	732	671
	733	672
	734	673
	737	674
	741	675
	745	676
	750	677
	751	678
	757	679
	762	681
	763	682
	765	684
	769	690
	773	694
	777	698
	778	699
	779	700
	783	702
	784	703
	785	704
	786	705
	790	709
	791	710
	792	711
	795	714
	796	715
	797	716
	799	719
	800	720
	801	721
	805	725
	806	726
	807	727
	808	728
	811	731
	812	732
	815	735
	819	739
	820	740
	823	743
	828	749
	829	750
	830	751
	832	753
	835	768
	836	772
	837	773
	839	769
	843	756
	844	757
	845	758
	846	759
	848	761
	851	775
	853	766
	857	778
	861	782
	865	786
	866	787
	867	788
	868	789
	869	790
	874	795
	875	796
	876	797
	878	798
	879	799
	881	800
	882	801
	884	803
	885	803
	887	803
	891	808
	892	809
net/minecraft/world/phys/shapes/CollisionContext	81	76
	33	29
	39	34
	43	38
	47	42
	48	43
	17	17
	81	76
	50	45
	51	46
	21	21
	26	25
	58	53
	27	26
	59	54
	28	26
	29	27
	61	56
	62	57
	31	28
net/minecraft/world/item/enchantment/effects/Ignite	25	23
	16	13
	20	18
	21	19
	25	23
	14	12
	15	13
net/minecraft/world/level/block/RedstoneWallTorchBlock	108	117
	66	78
	67	86
	70	79
	71	80
	72	81
	73	82
	74	83
	76	84
	77	86
	81	90
	83	91
	88	96
	29	34
	93	101
	98	106
	36	41
	37	42
	38	43
	103	111
	104	112
	42	47
	108	117
	47	52
	52	66
	53	66
	55	66
	60	72
	61	73
net/minecraft/world/level/dimension/DimensionDefaults	0	0
net/minecraft/world/level/biome/MultiNoiseBiomeSourceParameterLists	20	20
	16	16
	17	17
	20	20
	14	14
	15	15
net/minecraft/world/level/block/WetSpongeBlock	78	78
	65	63
	68	66
	69	67
	70	68
	72	70
	77	75
	78	78
	20	23
	24	30
	25	31
	29	35
	30	36
	31	37
	32	38
	34	40
	38	44
	39	45
	40	78
	42	46
	43	47
	44	48
	45	78
	48	49
	49	50
	50	51
	54	52
	55	53
	56	54
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/level/levelgen/placement/PlacedFeature	73	67
	65	63
	66	63
	67	63
	38	35
	73	67
	42	39
	46	43
	47	45
	48	46
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	27	23
	28	25
	60	58
	29	25
	61	59
	30	27
net/minecraft/world/level/levelgen/NoiseBasedChunkGenerator	505	507
	53	51
	54	53
	55	53
	56	55
	65	62
	67	63
	68	64
	69	65
	73	68
	74	69
	75	70
	77	71
	80	72
	81	73
	82	74
	84	76
	85	76
	87	76
	93	85
	94	86
	95	87
	96	88
	100	92
	102	93
	104	94
	105	95
	108	99
	113	110
	117	114
	121	118
	126	123
	131	128
	132	129
	133	130
	140	135
	141	136
	142	137
	143	138
	145	139
	146	140
	147	141
	149	142
	150	162
	153	144
	156	146
	157	147
	160	150
	161	151
	162	152
	165	154
	166	155
	167	156
	168	157
	169	158
	170	159
	172	160
	177	168
	179	169
	180	170
	182	171
	183	172
	184	174
	185	176
	186	178
	187	180
	188	182
	189	184
	190	186
	191	188
	192	190
	194	192
	200	202
	201	203
	203	204
	204	205
	205	206
	207	207
	208	208
	213	211
	214	212
	216	214
	217	215
	220	218
	222	219
	223	220
	224	221
	225	222
	226	223
	227	224
	229	225
	230	226
	236	228
	239	238
	240	239
	242	241
	243	242
	245	244
	246	245
	248	246
	249	247
	250	248
	251	249
	253	250
	254	251
	256	252
	257	253
	258	254
	260	257
	261	258
	262	259
	267	264
	269	265
	274	271
	275	276
	278	272
	280	273
	281	274
	282	276
	285	279
	286	280
	287	282
	288	283
	289	284
	292	288
	297	301
	298	302
	299	303
	300	305
	304	316
	305	354
	307	318
	309	320
	310	321
	312	322
	314	323
	315	324
	316	326
	318	328
	319	330
	320	331
	321	332
	322	333
	323	335
	324	339
	326	340
	327	342
	328	343
	329	344
	330	345
	331	346
	333	349
	337	354
	341	360
	343	361
	344	362
	345	363
	347	364
	348	364
	351	364
	353	365
	354	366
	355	367
	356	369
	357	370
	358	371
	359	372
	362	384
	364	379
	365	380
	369	385
	374	396
	376	397
	377	398
	379	399
	381	400
	382	401
	384	402
	386	403
	388	404
	390	405
	391	406
	393	407
	394	408
	397	410
	398	411
	400	413
	401	414
	402	415
	404	417
	405	418
	407	420
	408	421
	409	422
	411	423
	412	424
	413	425
	414	426
	417	429
	418	430
	420	432
	421	433
	422	434
	424	435
	425	436
	427	438
	428	439
	429	440
	431	441
	433	442
	435	443
	437	444
	438	445
	441	448
	443	449
	446	450
	447	451
	448	452
	450	453
	451	454
	453	455
	460	464
	462	467
	463	468
	467	472
	468	473
	469	474
	470	475
	471	476
	474	480
	479	485
	484	490
	489	495
	495	500
	496	507
	498	501
	500	502
	502	503
	503	504
	504	505
	505	507
net/minecraft/network/codec/StreamDecoder	0	0
net/minecraft/world/item/component/ItemContainerContents	177	179
	131	137
	135	141
	140	145
	141	145
	143	145
	148	149
	153	154
	154	155
	155	157
	156	158
	159	159
	160	160
	33	34
	163	161
	164	162
	165	163
	168	168
	41	39
	169	169
	42	40
	171	171
	44	42
	45	43
	46	45
	174	174
	175	176
	176	177
	49	48
	177	179
	53	52
	55	53
	56	54
	59	56
	60	58
	61	59
	63	62
	67	67
	68	68
	69	69
	72	71
	73	73
	74	74
	75	75
	76	76
	79	80
	83	85
	84	86
	85	87
	88	91
	92	95
	93	97
	94	98
	95	99
	96	100
	99	104
	103	108
	104	109
	105	110
	106	111
	109	115
	113	119
	114	120
	116	122
	119	125
	123	129
	127	133
net/minecraft/commands/arguments/StringRepresentableArgument	50	60
	50	60
	35	35
	36	36
	24	24
	41	43
	29	30
	30	31
	46	53
	31	32
net/minecraft/world/entity/projectile/hurtingprojectile/windcharge/WindCharge	76	80
	68	60
	69	76
	39	32
	40	33
	73	80
	74	80
	43	36
	44	37
	76	80
	47	40
	48	41
	52	45
	53	46
	54	47
	56	49
	60	55
	61	55
	63	55
net/minecraft/data/info/BlockListReport	89	106
	64	74
	65	75
	67	78
	68	79
	69	80
	71	83
	74	86
	76	87
	77	91
	78	92
	80	93
	81	94
	83	96
	89	106
	28	30
	29	31
	30	32
	34	36
	36	37
	37	40
	38	41
	40	42
	41	46
	42	47
	44	48
	45	49
	46	51
