	22	21
	23	22
	24	23
	27	26
net/minecraft/client/renderer/entity/MagmaCubeRenderer	30	26
	16	15
	20	18
	25	22
	30	26
	15	14
net/minecraft/client/model/object/boat/AbstractBoatModel	35	30
	32	27
	33	28
	35	30
	15	13
	16	14
	17	15
	18	16
	22	19
	24	20
	25	21
	26	22
	29	25
	30	26
com/mojang/blaze3d/opengl/Uniform	21	23
	16	18
	20	22
	21	23
	8	7
	15	17
com/mojang/realmsclient/client/RealmsClientConfig	18	19
	16	17
	18	19
	11	12
	15	16
com/mojang/blaze3d/textures/package-info	0	0
net/minecraft/client/renderer/entity/state/CamelRenderState	0	0
com/mojang/blaze3d/GLFWErrorCapture	37	36
	19	18
	20	19
	37	36
	22	22
	23	23
	27	26
	31	31
net/minecraft/client/data/models/blockstates/BlockModelDefinitionGenerator	0	0
net/minecraft/client/multiplayer/PingDebugMonitor	23	23
	18	18
	19	19
	22	22
	23	23
	13	13
	14	14
	15	15
net/minecraft/client/quickplay/QuickPlay	130	135
	128	132
	129	133
	130	135
	46	43
	47	44
	48	45
	49	70
	52	47
	53	48
	54	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	63	63
	64	64
	67	70
	71	75
	72	76
	73	77
	74	78
	76	80
	77	82
	78	83
	79	84
	84	89
	85	92
	86	93
	87	95
	89	90
	90	95
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	102	107
	103	108
	104	109
	110	115
	111	116
	112	117
	113	118
	114	119
	115	120
	116	121
	117	122
	118	123
	119	124
	121	127
	122	128
	123	129
	124	130
	125	135
net/minecraft/client/renderer/entity/state/HorseRenderState	0	0
net/minecraft/client/gui/screens/inventory/FurnaceScreen	30	27
	29	26
	30	27
com/mojang/blaze3d/audio/CallbackDeviceTracker	92	88
	64	56
	65	58
	66	61
	67	64
	70	67
	73	68
	75	70
	79	74
	80	75
	81	76
	82	77
	83	78
	85	80
	89	85
	26	18
	90	87
	27	19
	91	86
	92	88
	31	23
	36	28
	37	29
	41	32
	42	33
	44	35
	45	36
	46	37
	49	41
	53	46
	54	47
	55	48
	56	49
	60	53
	61	54
	62	55
net/minecraft/client/gui/components/debug/DebugEntryEntityRenderStats	19	24
	19	24
	11	16
	12	17
	13	18
	15	20
net/minecraft/client/gui/screens/ConfirmScreen	108	104
	64	64
	68	67
	72	70
	76	74
	77	75
	78	76
	81	79
	83	80
	84	81
	85	82
	89	86
	27	28
	91	87
	28	29
	92	88
	93	89
	31	34
	95	91
	32	35
	33	36
	34	37
	35	38
	99	95
	36	39
	40	43
	104	100
	105	101
	106	102
	108	104
	45	48
	46	49
	48	50
	49	51
	51	52
	52	53
	53	54
	54	55
	56	56
	57	57
	58	58
	62	62
	63	63
com/mojang/realmsclient/util/task/GetServerDetailsTask	162	154
	130	128
	131	129
	135	130
	136	131
	137	131
	138	131
	139	132
	140	133
	141	134
	142	135
	144	137
	150	142
	151	143
	153	144
	154	145
	156	147
	157	148
	158	149
	159	150
	160	151
	161	153
	162	154
	43	39
	44	40
	45	41
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	58	53
	59	54
	62	56
	63	57
	64	59
	65	61
	66	64
	69	66
	70	67
	71	68
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	83	79
	84	80
	85	88
	88	82
	90	83
	91	84
	92	85
	94	86
	95	88
	98	91
	99	92
	101	94
	106	100
	110	104
	111	106
	112	107
	113	108
	117	112
	118	113
	119	114
	122	118
	126	122
net/minecraft/client/model/animal/fish/PufferfishBigModel	103	87
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	40
	51	40
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	49
	61	49
	62	50
	64	52
	65	54
	66	54
	67	55
	69	57
	70	59
	71	59
	72	60
	74	62
	75	63
	76	63
	77	63
	79	65
	80	67
	81	67
	82	68
	84	70
	85	72
	86	72
	87	73
	89	75
	90	77
	91	77
	92	78
	95	80
	100	84
	101	85
	102	86
	103	87
net/minecraft/client/renderer/blockentity/AbstractSignRenderer	115	116
	64	59
	65	60
	66	61
	68	63
	69	64
	70	65
	73	68
	74	69
	75	70
	77	71
	79	84
	82	87
	83	88
	84	89
	85	90
	88	92
	89	93
	32	29
	33	30
	97	98
	99	99
	100	99
	37	33
	38	34
	39	35
	103	99
	40	36
	41	37
	44	40
	108	109
	45	41
	109	110
	46	42
	110	111
	47	43
	111	112
	48	44
	112	113
	113	114
	50	46
	114	115
	115	116
	53	49
	54	50
	55	51
	56	52
	57	53
	63	58
net/minecraft/client/renderer/entity/EndermanRenderer	63	57
	34	30
	35	31
	36	32
	37	33
	39	35
	44	40
	49	44
	54	48
	55	49
	56	50
	25	23
	57	51
	26	24
	58	52
	59	53
	28	25
	29	26
	61	55
	30	27
	63	57
net/minecraft/client/gui/components/tabs/package-info	0	0
net/minecraft/client/gui/components/PlayerTabOverlay	391	375
	256	233
	259	236
	263	240
	264	241
	265	242
	266	243
	267	244
	268	245
	269	246
	270	247
	271	248
	272	249
	274	251
	277	254
	278	255
	281	266
	282	267
	283	268
	284	269
	286	271
	289	275
	290	276
	292	277
	293	278
	294	279
	296	280
	297	328
	300	281
	301	282
	302	283
	303	284
	304	285
	305	286
	307	288
	308	289
	310	291
	313	294
	314	328
	61	54
	62	55
	318	296
	63	56
	319	298
	64	57
	320	299
	324	302
	325	303
	327	304
	328	305
	329	306
	331	309
	332	310
	77	69
	78	70
	79	71
	336	314
	337	315
	82	74
	83	75
	339	320
	340	321
	85	76
	343	328
	90	80
	346	331
	347	332
	94	84
	350	335
	95	85
	351	336
	96	86
	97	87
	98	88
	354	339
	99	89
	355	340
	356	341
	102	92
	105	95
	106	95
	107	95
	108	95
	369	353
	114	101
	370	354
	115	102
	371	355
	117	103
	374	358
	119	104
	375	359
	120	105
	376	360
	377	361
	122	107
	378	362
	123	108
	124	109
	381	365
	126	110
	382	366
	127	111
	128	112
	384	368
	130	113
	131	114
	387	371
	132	115
	134	116
	135	117
	391	375
	138	120
	139	121
	140	122
	141	123
	142	124
	144	127
	148	131
	151	134
	152	135
	153	136
	156	139
	157	140
	158	143
	159	143
	160	144
	161	143
	164	147
	167	149
	168	150
	169	151
	171	153
	174	156
	177	159
	179	160
	180	161
	182	162
	184	163
	185	164
	186	165
	187	167
	188	168
	192	172
	193	173
	194	174
	195	176
	196	177
	200	181
	201	182
	202	184
	203	185
	204	186
	205	187
	207	190
	210	193
	212	194
	213	196
	214	197
	215	198
	216	199
	217	200
	219	201
	221	202
	222	203
	223	204
	225	205
	226	206
	227	207
	228	208
	230	209
	232	210
	235	213
	237	214
	238	215
	239	216
	241	217
	242	218
	246	222
	250	226
	251	227
	252	228
	253	230
	254	231
	255	232
com/mojang/blaze3d/vulkan/VulkanInstance	155	172
	128	137
	130	141
	131	142
	132	144
	134	148
	135	150
	136	151
	137	152
	138	153
	140	159
	146	163
	147	164
	148	165
	151	168
	155	172
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	58	54
	61	58
	62	59
	63	60
	64	61
	66	64
	67	65
	70	68
	72	69
	73	69
	74	70
	75	71
	78	74
	79	76
	80	77
	82	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	93	90
	95	91
	96	93
	97	95
	98	96
	100	98
	103	101
	107	105
	108	107
	109	108
	110	110
	112	114
	113	115
	114	117
	116	122
	117	123
	118	124
	119	125
	122	129
	126	134
	127	135
net/minecraft/client/multiplayer/chat/report/SkinReport	86	78
	64	63
	65	63
	67	63
	72	69
	73	70
	74	71
	77	73
	79	74
	82	75
	83	76
	85	77
	86	78
	23	22
	24	23
	25	24
	28	27
	33	31
	34	32
	35	33
	36	34
	37	35
	42	40
	47	45
	48	46
	51	49
	52	50
	56	54
	61	60
	62	61
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	57	56
	32	36
	33	37
	34	38
	35	39
	38	42
	39	43
	40	44
	41	45
	43	47
	50	53
	51	54
	20	21
	21	22
	54	56
	23	23
	55	56
	25	24
	57	56
	26	27
	27	28
	28	31
	29	32
	31	35
net/minecraft/client/renderer/blockentity/BrightnessCombiner	24	20
	19	16
	24	20
	11	10
	12	11
	13	11
net/minecraft/client/gui/screens/dialog/input/package-info	0	0
net/minecraft/client/renderer/LevelRenderer	940	1009
	148	148
	149	149
	150	150
	151	151
	152	152
	153	153
	154	154
	155	155
	156	156
	158	157
	159	158
	161	159
	162	160
	165	172
	167	173
	169	174
	170	175
	175	176
	176	177
	177	178
	179	179
	180	180
	182	181
	183	182
	185	183
	187	184
	188	185
	190	186
	191	187
	192	189
	193	191
	194	192
	195	193
	196	194
	197	195
	198	196
	199	197
	201	200
	203	201
	204	202
	205	203
	206	205
	207	206
	208	211
	210	213
	211	214
	214	217
	216	218
	218	219
	220	220
	221	221
	224	224
	225	225
	226	225
	227	226
	231	238
	233	239
	234	240
	237	243
	239	244
	240	248
	243	252
	244	253
	248	257
	249	258
	251	260
	253	261
	255	262
	257	263
	259	264
	260	265
	261	266
	263	267
	264	268
	265	269
	267	272
	269	274
	270	277
	271	277
	274	280
	275	281
	276	282
	278	283
	279	284
	280	284
	281	285
	284	287
	287	290
	289	291
	290	292
	292	293
	293	294
	295	295
	296	296
	299	297
	301	298
	302	299
	308	302
	309	303
	310	304
	312	305
	313	306
	314	307
	318	311
	319	312
	322	315
	324	316
	325	317
	326	318
	329	321
	330	322
	333	325
	334	326
	335	362
	338	327
	339	328
	340	329
	342	332
	345	335
	346	336
	347	362
	350	337
	351	338
	353	339
	354	341
	356	342
	357	343
	358	344
	359	345
	360	346
	363	358
	366	349
	368	350
	369	351
	371	352
	373	354
	374	355
	376	358
	377	362
	380	372
	381	373
	382	374
	383	375
	385	378
	386	379
	388	382
	389	383
	391	386
	392	387
	394	390
	395	391
	398	394
	399	395
	400	396
	401	397
	402	398
	404	399
	405	401
	407	402
	408	403
	409	404
	411	407
	412	408
	415	412
	416	413
	418	414
	420	415
	421	416
	422	417
	425	422
	426	423
	427	424
	429	425
	430	426
	432	429
	433	430
	435	433
	436	434
	439	437
	440	438
	441	439
	443	440
	445	441
	446	442
	447	443
	449	444
	450	445
	451	447
	454	459
	455	460
	456	461
	458	463
	460	466
	461	467
	464	470
	466	471
	467	472
	468	473
	470	475
	472	478
	473	480
	474	481
	475	482
	476	483
	477	485
	478	487
	481	490
	482	511
	485	491
	486	492
	487	493
	489	494
	491	497
	492	498
	493	499
	495	500
	497	501
	498	502
	499	503
	501	504
	502	505
	504	506
	505	507
	507	508
	508	509
	509	511
	512	514
	514	515
	515	516
	517	518
	518	519
	521	522
	522	523
	523	524
	524	525
	526	526
	527	527
	529	530
	530	531
	532	532
	533	533
	534	534
	535	535
	537	537
	538	538
	539	539
	540	540
	543	541
	546	542
	547	543
	549	556
	550	557
	551	558
	553	559
	554	560
	559	563
	560	566
	561	567
	562	568
	564	571
	565	572
	567	574
	568	575
	570	576
	571	577
	572	578
	574	581
	577	584
	578	585
	579	587
	580	597
	584	604
	588	608
	589	610
	593	614
	594	615
	596	616
	597	617
	598	619
	599	620
	600	621
	601	622
	602	623
	603	624
	604	625
	605	626
	606	627
	608	630
	609	631
	610	634
	612	632
	614	637
	615	638
	616	639
	617	640
	618	641
	620	643
	624	647
	625	648
	626	649
	627	650
	630	653
	631	654
	633	656
	636	659
	637	660
	638	661
	639	662
	640	664
	641	665
	643	667
	646	670
	647	671
	648	672
	649	673
	650	675
	651	676
	652	677
	653	678
	654	679
	655	680
	657	682
	660	685
	661	708
	664	686
	665	687
	666	688
	667	689
	669	690
	670	691
	672	693
	673	694
	676	695
	677	696
	678	697
	679	698
	680	699
	681	700
	682	701
	683	702
	684	703
	685	704
	687	708
	690	711
	691	712
	692	733
	694	713
	695	714
	696	715
	697	716
	698	717
	699	718
	701	721
	702	722
	703	731
	704	733
	707	744
	708	745
	709	746
	710	747
	712	750
	713	751
	715	754
	716	755
	719	758
	721	760
	724	763
	725	764
	726	765
	729	768
	730	769
	735	772
	737	773
	738	774
	740	777
	741	778
	743	781
	744	782
	745	783
	746	784
	749	787
	750	788
	752	791
	755	795
	756	801
	757	802
	759	806
	762	809
	764	810
	766	811
	767	812
	770	815
	772	816
	773	825
	774	826
	776	827
	777	828
	778	829
	781	833
	782	834
	785	835
	789	839
	790	858
	792	840
	793	841
	794	842
	795	844
	796	845
	798	848
	799	849
	800	851
	801	852
	802	853
	804	856
	805	858
	808	867
	809	868
	810	869
	814	870
	815	871
	817	873
	820	876
	821	877
	822	878
	825	881
	826	882
	827	883
	829	886
	830	887
	832	890
	833	891
	834	892
	835	893
	838	896
	842	900
	843	901
	845	903
	846	904
	847	906
	849	905
	853	912
	857	916
	861	920
	865	925
	869	930
	873	935
	877	940
	881	945
	885	950
	889	954
	893	959
	897	963
	901	967
	905	972
	909	976
	913	980
	917	984
	921	988
	925	992
	929	996
	930	997
	931	998
	932	1000
	933	1001
	935	1004
	936	1005
	939	1008
	940	1009
net/minecraft/client/gui/components/WidgetTooltipHolder	66	80
	64	78
	66	80
	35	42
	36	43
	37	68
	40	45
	41	46
	42	47
	43	48
	44	49
	46	52
	49	55
	50	56
	52	68
	23	22
	55	71
	24	23
	56	72
	58	73
	27	26
	28	27
	31	31
	63	77
net/minecraft/client/gui/components/debug/DebugEntryGpuUtilization	21	25
	16	20
	17	21
	21	25
	12	17
	14	19
net/minecraft/client/renderer/fog/environment/package-info	0	0
net/minecraft/client/gui/screens/inventory/EffectsInInventory	111	136
	34	33
	35	34
	36	35
	39	38
	40	39
	42	40
	46	44
	47	45
	49	46
	51	47
	52	56
	55	48
	56	49
	57	50
	58	51
	61	54
	62	56
	65	67
	66	68
	67	69
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	77	80
	80	92
	81	93
	82	94
	83	95
	84	96
	88	111
	89	112
	90	113
	92	115
	93	116
	94	117
	95	118
	96	119
	97	120
	99	122
	101	125
	102	126
	104	128
	107	131
	108	132
	109	133
	111	136
net/minecraft/client/gui/components/debug/DebugEntryPosition	52	68
	33	33
	34	34
	35	35
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	43	44
	45	47
	46	49
	47	51
	48	55
	49	63
	50	64
	52	68
	26	30
	27	31
	29	32
	30	68
net/minecraft/client/resources/metadata/texture/TextureMetadataSection	23	19
	18	12
	19	14
	20	15
	21	16
	22	17
	23	19
net/minecraft/client/gui/components/toasts/SystemToast	206	216
	142	211
	143	212
	146	215
	147	216
	151	118
	152	119
	155	122
	156	123
	157	124
	159	126
	161	128
	36	33
	164	131
	37	34
	165	132
	38	35
	166	133
	168	135
	41	38
	171	139
	172	144
	45	42
	175	148
	176	153
	50	47
	179	156
	180	157
	55	52
	183	161
	56	53
	184	166
	57	54
	187	170
	188	175
	61	58
	62	59
	191	178
	192	179
	66	63
	194	181
	195	182
	197	184
	71	68
	72	69
	200	187
	73	70
	201	188
	75	73
	203	190
	76	74
	204	191
	78	75
	206	193
	79	76
	83	80
	84	81
	85	82
	87	84
	88	85
	90	87
	93	92
	94	93
	96	95
	99	98
	100	99
	101	100
	104	103
	105	104
	106	105
	107	106
	110	109
	112	109
	113	109
	114	109
	115	109
	117	110
	118	111
	122	114
net/minecraft/client/renderer/entity/state/EquineRenderState	0	0
net/minecraft/client/renderer/feature/MovingBlockFeatureRenderer	85	85
	64	68
	66	70
	69	73
	70	74
	71	75
	80	80
	85	85
	28	25
	29	26
	30	27
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	40	35
	41	35
	42	38
	43	38
	45	41
	46	42
	47	43
	49	45
	52	57
	53	58
	55	60
	56	61
	57	62
	58	63
	62	66
	63	67
net/minecraft/client/multiplayer/chat/report/Report	101	98
	64	63
	67	67
	101	98
	71	71
	72	72
	42	41
	43	42
	75	75
	44	43
	76	76
	47	46
	81	82
	82	82
	51	50
	84	82
	55	54
	24	23
	25	24
	26	25
	27	26
	59	58
	30	29
	63	62
net/minecraft/client/renderer/entity/ZombifiedPiglinRenderer	40	51
	17	24
	33	45
	19	30
	20	33
	21	34
	22	35
	38	49
	39	50
	24	38
	40	51
	28	41
net/minecraft/client/renderer/chunk/RenderRegionCache	41	41
	35	35
	39	39
	40	40
	41	41
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/renderer/entity/state/BreezeRenderState	0	0
com/mojang/blaze3d/textures/GpuTextureView	34	33
	18	17
	34	33
	22	21
	9	9
	10	10
	26	25
	11	11
	12	12
	30	29
net/minecraft/client/gui/screens/worldselection/SelectWorldScreen	170	185
	129	146
	133	150
	134	151
	137	154
	138	178
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	147	162
	148	163
	149	164
	150	165
	151	166
	152	167
	153	168
	154	169
	155	170
	157	172
	158	173
	159	174
	162	178
	167	182
	168	183
	170	185
	49	47
	50	48
	51	49
	55	53
	56	54
	57	55
	59	56
	60	57
	61	58
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	71	68
	72	70
	73	76
	74	78
	76	80
	78	81
	79	82
	80	83
	81	84
	84	87
	85	88
	86	89
	87	90
	88	92
	89	95
	90	100
	91	105
	92	109
	93	110
	96	113
	98	115
	99	116
	100	117
	101	118
	102	119
	106	123
	107	124
	109	125
	110	126
	111	127
	113	129
	118	134
	119	135
	121	138
	122	139
	126	143
	127	144
net/minecraft/client/model/npc/package-info	0	0
net/minecraft/client/renderer/entity/RavagerRenderer	38	33
	33	28
	34	29
	19	17
	36	31
	38	33
	24	21
	29	25
	14	13
	30	26
	15	14
	31	27
net/minecraft/client/gui/components/MultilineTextField	418	397
	258	265
	259	266
	261	268
	263	271
	266	273
	267	274
	269	276
	271	279
	274	211
	275	212
	276	213
	278	215
	280	218
	283	220
	284	221
	285	222
	287	224
	289	227
	292	208
	293	209
	39	33
	40	34
	296	281
	41	35
	42	36
	300	287
	45	39
	304	291
	49	43
	50	44
	52	46
	53	48
	309	296
	310	297
	56	51
	57	52
	314	301
	59	54
	60	56
	318	305
	63	59
	319	306
	320	307
	321	308
	67	63
	324	310
	71	67
	72	68
	329	316
	330	317
	75	71
	76	72
	333	319
	79	75
	80	76
	336	321
	337	322
	83	79
	84	80
	85	86
	341	325
	342	326
	87	81
	88	82
	89	83
	345	329
	90	84
	91	86
	94	89
	350	335
	351	336
	98	93
	354	338
	99	104
	357	340
	102	94
	358	341
	104	95
	105	96
	362	344
	107	97
	363	345
	108	104
	366	348
	111	98
	112	99
	113	100
	370	353
	115	101
	371	355
	116	104
	372	356
	119	107
	375	359
	120	108
	123	111
	379	363
	124	112
	380	364
	381	365
	382	366
	127	115
	385	369
	131	119
	387	370
	132	120
	388	371
	389	380
	135	123
	392	375
	139	127
	395	376
	396	377
	398	380
	143	131
	144	132
	145	133
	401	383
	146	134
	402	383
	404	383
	149	138
	408	387
	153	142
	409	388
	410	389
	411	390
	157	146
	158	148
	414	393
	159	151
	160	154
	162	157
	418	397
	163	158
	165	159
	166	160
	168	162
	171	165
	172	171
	175	166
	177	167
	178	168
	179	169
	180	171
	183	174
	184	175
	186	176
	187	177
	189	178
	190	179
	193	182
	194	183
	195	184
	196	185
	197	186
	200	189
	202	190
	203	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	212	200
	213	201
	214	202
	215	203
	218	205
	220	238
	221	239
	222	240
	224	242
	226	245
	229	229
	230	230
	231	231
	233	233
	235	236
	238	253
	239	254
	241	257
	244	247
	245	248
	247	251
	250	259
	251	260
	254	262
	255	263
com/mojang/blaze3d/opengl/DirectStateAccess	239	272
	18	14
	19	15
	20	16
	22	18
	47	44
	48	45
	59	58
	60	59
	65	64
	66	65
	70	69
	71	70
	75	74
	76	75
	80	79
	81	80
	85	84
	86	85
	90	90
	95	95
	96	96
	100	100
	105	107
	106	108
	108	111
	109	112
	110	113
	112	115
	116	132
	117	133
	121	137
	122	138
	126	142
	127	143
	134	149
	139	154
	140	155
	141	156
	142	157
	143	158
	147	162
	148	163
	149	164
	150	165
	151	166
	155	170
	156	171
	157	172
	158	173
	159	174
	163	178
	164	179
	165	180
	166	181
	167	182
	171	186
	172	187
	173	188
	174	189
	175	190
	179	195
	180	196
	181	197
	182	198
	183	199
	188	204
	189	205
	190	206
	191	207
	192	208
	196	212
	197	213
	198	214
	199	215
	200	216
	204	220
	205	221
	206	222
	207	223
	208	224
	209	225
	213	229
	218	236
	219	237
	220	238
	221	240
	222	241
	224	244
	225	245
	226	246
	228	248
	232	265
	233	266
	234	267
	235	268
	236	269
	237	270
	238	271
	239	272
net/minecraft/client/gui/screens/debug/package-info	0	0
com/mojang/blaze3d/resource/RenderTargetDescriptor	35	31
	32	29
	17	16
	33	31
	18	17
	35	30
	20	19
	22	21
	26	24
	27	25
	12	12
net/minecraft/client/gui/screens/dialog/input/InputControlHandlers	202	197
	128	74
	133	78
	136	81
	144	107
	145	108
	146	109
	150	113
	151	114
	155	118
	158	121
	162	125
	166	129
	41	40
	42	41
	170	133
	46	45
	174	137
	50	49
	178	141
	51	50
	179	142
	52	51
	53	55
	181	142
	183	142
	56	53
	57	55
	60	58
	61	59
	189	86
	62	60
	190	87
	63	61
	191	91
	64	62
	194	94
	69	160
	199	98
	72	163
	73	164
	202	101
	74	165
	75	166
	76	167
	78	169
	79	170
	80	171
	81	172
	82	173
	83	174
	85	176
	86	177
	87	178
	88	179
	89	180
	91	183
	92	187
	95	190
	100	194
	103	197
	109	149
	110	150
	111	151
	112	152
	114	153
	116	154
	117	155
	123	66
	124	67
	125	71
net/minecraft/client/renderer/SpriteCoordinateExpander	59	71
	32	32
	37	37
	42	42
	11	11
	12	12
	13	13
	47	47
	17	17
	52	52
	53	53
	22	22
	58	70
	27	27
	59	71
net/minecraft/client/renderer/item/ItemModelResolver	71	75
	67	74
	68	75
	69	75
	71	75
	19	19
	20	20
	23	23
	27	27
	32	31
	33	32
	37	35
	38	36
	41	46
	43	47
	44	48
	45	49
	47	51
	50	61
	51	62
	52	66
	54	63
	55	64
	56	66
	59	69
	60	70
	61	70
	63	70
net/minecraft/client/gui/screens/BanNoticeScreens	121	120
	67	66
	71	70
	72	72
	73	72
	74	72
	79	77
	80	78
	81	79
	82	80
	83	81
	85	83
	86	84
	87	85
	88	86
	90	88
	92	91
	29	29
	94	93
	33	34
	34	41
	98	98
	99	99
	36	36
	100	100
	37	37
	101	102
	39	40
	40	41
	104	105
	109	110
	110	111
	111	112
	112	113
	113	115
	50	45
	114	115
	51	46
	116	115
	53	48
	54	49
	56	52
	57	53
	121	120
	59	57
net/minecraft/client/renderer/entity/state/FelineRenderState	0	0
net/minecraft/client/multiplayer/ClientPacketListener	2876	2770
	2048	1982
	2049	1997
	2051	1984
	2052	1985
	2054	1987
	2055	1988
	2056	1989
	2057	1990
	2058	1991
	2061	1994
	2063	1997
	2066	2000
	2070	2004
	2075	2008
	2076	2009
	2077	2010
	2078	2011
	2079	2012
	2080	2013
	2081	2014
	2082	2015
	2083	2016
	2087	2019
	2088	2020
	2089	2021
	2091	2023
	2095	2026
	2096	2027
	2097	2040
	2101	2043
	2102	2044
	2103	2045
	2104	2050
	2106	2046
	2107	2050
	2111	2053
	2112	2054
	2113	2055
	2117	2058
	2118	2059
	2119	2060
	2121	2062
	2123	2064
	2127	2067
	2128	2068
	2129	2069
	2130	2070
	2132	2072
	2133	2073
	2135	2075
	2137	2078
	2138	2079
	2139	2080
	2141	2083
	2143	2086
	2145	2088
	2149	2091
	2150	2092
	2151	2093
	2152	2094
	2153	2095
	2155	2097
	2162	2101
	2164	2102
	2168	2105
	2169	2106
	2173	2109
	2175	2110
	2176	2111
	2177	2112
	2179	2117
	2180	2118
	2181	2119
	2182	2120
	2183	2121
	2184	2122
	2185	2123
	2186	2124
	2190	2128
	2194	2131
	2195	2132
	2197	2133
	2198	2134
	2199	2135
	2200	2136
	2201	2137
	2202	2138
	2203	2139
	2205	2141
	2207	2143
	2211	2146
	2212	2147
	2214	2148
	2215	2149
	2216	2150
	2218	2152
	2219	2153
	2220	2154
	2222	2156
	2225	2159
	2229	2162
	2231	2163
	2232	2164
	2233	2165
	2234	2166
	2238	2169
	2241	2170
	2243	2172
	2244	2173
	2246	2175
	2247	2176
	2248	2177
	2249	2178
	2253	2182
	2255	2183
	2256	2184
	2257	2185
	2258	2186
	2259	2187
	2260	2188
	2261	2189
	2262	2190
	2263	2191
	2265	2192
	2266	2193
	2267	2194
	2268	2195
	2270	2197
	2271	2198
	2272	2199
	2276	2203
	2277	2204
	2279	2206
	2283	2209
	2284	2210
	2285	2211
	2286	2212
	2287	2213
	2289	2216
	2290	2217
	2291	2218
	2294	2221
	2295	2222
	2296	2223
	2297	2224
	2298	2225
	2299	2226
	2300	2227
	2302	2230
	2303	2242
	2304	2243
	2305	2244
	2309	2248
	2313	2251
	2314	2252
	2315	2253
	2316	2274
	2318	2254
	2319	2255
	2322	2257
	2323	2259
	2324	2260
	2326	2261
	2327	2262
	2330	2264
	2331	2265
	2333	2267
	2334	2268
	2337	2274
	2341	2277
	2343	2278
	2344	2279
	2345	2284
	2348	2280
	2349	2281
	2351	2284
	2355	2287
	2356	2288
	2357	2289
	2358	2290
	2359	2291
	2360	2292
	2363	2295
	2364	2296
	2365	2297
	2366	2298
	2368	2299
	2370	2300
	2371	2301
	2372	2302
	2373	2303
	2375	2304
	2376	2305
	2380	2308
	2381	2309
	2382	2310
	2383	2311
	2384	2312
	2385	2313
	2386	2314
	2387	2315
	2389	2317
	2393	2320
	2394	2321
	2395	2322
	2396	2323
	2397	2324
	2401	2327
	2402	2328
	2403	2329
	2404	2330
	2408	2333
	2409	2334
	2410	2335
	2414	2338
	2415	2339
	2416	2340
	372	370
	2420	2343
	2421	2345
	2422	2346
	2424	2348
	378	373
	2428	2351
	2429	2352
	2430	2352
	383	379
	2431	2353
	384	380
	385	381
	2433	2355
	387	384
	2437	2358
	2438	2359
	392	390
	393	391
	2442	2362
	395	394
	2443	2363
	396	395
	2444	2364
	398	398
	2448	2367
	2449	2368
	2453	2371
	2454	2372
	2458	2375
	2459	2376
	2460	2377
	2462	2379
	2466	2382
	2467	2383
	2468	2384
	2472	2387
	2473	2388
	2474	2389
	2478	2392
	2479	2393
	2480	2394
	2484	2397
	2485	2398
	2486	2399
	2487	2400
	2489	2402
	2493	2405
	2494	2406
	2495	2407
	2499	2410
	2500	2411
	2501	2412
	2505	2415
	2506	2416
	2509	2428
	2510	2429
	2511	2430
	464	448
	2512	2431
	465	449
	2513	2432
	466	450
	2514	2433
	467	451
	2515	2436
	468	453
	2516	2437
	469	455
	470	456
	472	457
	2520	2441
	473	458
	474	459
	2523	2444
	477	461
	479	462
	480	463
	2528	2448
	481	464
	482	465
	483	466
	2532	2452
	485	469
	486	470
	487	471
	488	472
	2536	2456
	489	473
	492	476
	2540	2460
	496	480
	2544	2465
	497	481
	498	482
	499	483
	2548	2470
	2549	2471
	502	486
	2550	2472
	503	487
	504	488
	505	489
	2554	2476
	508	492
	509	493
	510	494
	2558	2480
	511	495
	514	499
	2562	2485
	515	500
	2563	2486
	2564	2487
	518	503
	2568	2491
	2572	2495
	525	507
	527	508
	528	509
	2576	2499
	530	510
	531	511
	2580	2503
	533	512
	534	513
	535	514
	2584	2507
	537	515
	538	516
	540	517
	2588	2511
	541	518
	542	519
	543	520
	544	521
	2592	2515
	545	522
	546	534
	2596	2519
	549	535
	550	536
	551	537
	552	538
